Date,Corn,Soybeans,Wheat,Era,Year,CPI 8284-100
1/1/1947,1.18,2.97,2.08,1947 - 1973,1947,21.500
2/1/1947,1.22,3.06,2.16,1947 - 1973,1947,21.500
3/1/1947,1.53,3.85,2.55,1947 - 1973,1947,21.900
4/1/1947,1.67,3.65,2.54,1947 - 1973,1947,21.900
5/1/1947,1.61,2.92,2.44,1947 - 1973,1947,21.900
6/1/1947,1.93,3.05,2.18,1947 - 1973,1947,22.000
7/1/1947,2.03,3.11,2.2,1947 - 1973,1947,22.200
8/1/1947,2.22,3.08,2.23,1947 - 1973,1947,22.500
9/1/1947,2.46,3.14,2.56,1947 - 1973,1947,23.000
10/1/1947,2.27,3.15,2.77,1947 - 1973,1947,23.000
11/1/1947,2.24,3.55,2.82,1947 - 1973,1947,23.100
12/1/1947,2.45,3.81,2.9,1947 - 1973,1947,23.400
1/1/1948,2.57,4.24,2.94,1947 - 1973,1948,23.700
2/1/1948,1.9,3.03,2.21,1947 - 1973,1948,23.500
3/1/1948,2.14,3.28,2.27,1947 - 1973,1948,23.400
4/1/1948,2.23,3.75,2.35,1947 - 1973,1948,23.800
5/1/1948,2.19,3.83,2.27,1947 - 1973,1948,23.900
6/1/1948,2.18,4,2.17,1947 - 1973,1948,24.100
7/1/1948,2.01,3.69,2.1,1947 - 1973,1948,24.400
8/1/1948,1.91,3.05,2.04,1947 - 1973,1948,24.500
9/1/1948,1.79,2.4,2.07,1947 - 1973,1948,24.500
10/1/1948,1.32,2.3,2.07,1947 - 1973,1948,24.400
11/1/1948,1.19,2.41,2.12,1947 - 1973,1948,24.200
12/1/1948,1.23,2.4,2.18,1947 - 1973,1948,24.100
1/1/1949,1.26,2.31,2.14,1947 - 1973,1949,24.000
2/1/1949,1.12,2.06,2.02,1947 - 1973,1949,23.800
3/1/1949,1.18,2.13,2.09,1947 - 1973,1949,23.800
4/1/1949,1.22,2.08,2.1,1947 - 1973,1949,23.900
5/1/1949,1.23,2.19,2.07,1947 - 1973,1949,23.800
6/1/1949,1.21,2.1,1.85,1947 - 1973,1949,23.900
7/1/1949,1.25,2.32,1.77,1947 - 1973,1949,23.700
8/1/1949,1.14,2.65,1.74,1947 - 1973,1949,23.800
9/1/1949,1.15,2.16,1.84,1947 - 1973,1949,23.900
10/1/1949,1.06,2.12,1.87,1947 - 1973,1949,23.700
11/1/1949,0.99,1.97,1.87,1947 - 1973,1949,23.800
12/1/1949,1.18,2.14,1.97,1947 - 1973,1949,23.600
1/1/1950,1.18,2.14,1.96,1947 - 1973,1950,23.500
2/1/1950,1.18,2.15,1.97,1947 - 1973,1950,23.500
3/1/1950,1.2,2.29,2.05,1947 - 1973,1950,23.600
4/1/1950,1.27,2.52,2.11,1947 - 1973,1950,23.600
5/1/1950,1.35,2.76,2.11,1947 - 1973,1950,23.700
6/1/1950,1.35,2.84,1.94,1947 - 1973,1950,23.800
7/1/1950,1.42,2.99,2.04,1947 - 1973,1950,24.100
8/1/1950,1.42,2.42,2.03,1947 - 1973,1950,24.300
9/1/1950,1.43,2.3,2.01,1947 - 1973,1950,24.400
10/1/1950,1.39,2.06,1.95,1947 - 1973,1950,24.600
11/1/1950,1.44,2.65,2.01,1947 - 1973,1950,24.700
12/1/1950,1.53,2.8,2.12,1947 - 1973,1950,25.000
1/1/1951,1.6,3,2.21,1947 - 1973,1951,25.400
2/1/1951,1.66,3.15,2.32,1947 - 1973,1951,25.700
3/1/1951,1.64,3.15,2.23,1947 - 1973,1951,25.800
4/1/1951,1.67,3.15,2.26,1947 - 1973,1951,25.800
5/1/1951,1.67,3.15,2.22,1947 - 1973,1951,25.900
6/1/1951,1.64,3.02,2.17,1947 - 1973,1951,25.900
7/1/1951,1.65,2.92,2.16,1947 - 1973,1951,25.900
8/1/1951,1.67,2.77,2.19,1947 - 1973,1951,25.900
9/1/1951,1.69,2.64,2.19,1947 - 1973,1951,26.100
10/1/1951,1.67,2.68,2.21,1947 - 1973,1951,26.200
11/1/1951,1.67,2.83,2.29,1947 - 1973,1951,26.400
12/1/1951,1.77,2.89,2.38,1947 - 1973,1951,26.500
1/1/1952,1.76,2.84,2.34,1947 - 1973,1952,26.500
2/1/1952,1.69,2.85,2.31,1947 - 1973,1952,26.300
3/1/1952,1.68,2.83,2.3,1947 - 1973,1952,26.300
4/1/1952,1.69,2.76,2.28,1947 - 1973,1952,26.400
5/1/1952,1.71,2.81,2.21,1947 - 1973,1952,26.400
6/1/1952,1.73,3.13,2.11,1947 - 1973,1952,26.500
7/1/1952,1.71,3.11,2.06,1947 - 1973,1952,26.700
8/1/1952,1.69,3.14,2.11,1947 - 1973,1952,26.700
9/1/1952,1.67,2.85,2.13,1947 - 1973,1952,26.700
10/1/1952,1.5,2.76,2.13,1947 - 1973,1952,26.700
11/1/1952,1.45,2.8,2.15,1947 - 1973,1952,26.700
12/1/1952,1.52,2.82,2.13,1947 - 1973,1952,26.700
1/1/1953,1.48,2.78,2.1,1947 - 1973,1953,26.600
2/1/1953,1.41,2.68,2.05,1947 - 1973,1953,26.500
3/1/1953,1.46,2.88,2.1,1947 - 1973,1953,26.600
4/1/1953,1.46,2.89,2.05,1947 - 1973,1953,26.600
5/1/1953,1.48,2.86,1.97,1947 - 1973,1953,26.700
6/1/1953,1.45,2.7,1.74,1947 - 1973,1953,26.800
7/1/1953,1.46,2.45,1.72,1947 - 1973,1953,26.800
8/1/1953,1.48,2.45,1.73,1947 - 1973,1953,26.900
9/1/1953,1.52,2.36,1.77,1947 - 1973,1953,26.900
10/1/1953,1.32,2.46,1.76,1947 - 1973,1953,27.000
11/1/1953,1.34,2.7,1.83,1947 - 1973,1953,26.900
12/1/1953,1.45,2.92,1.89,1947 - 1973,1953,26.900
1/1/1954,1.43,2.91,1.95,1947 - 1973,1954,26.900
2/1/1954,1.44,3.08,2.05,1947 - 1973,1954,26.900
3/1/1954,1.44,3.33,2.16,1947 - 1973,1954,26.900
4/1/1954,1.44,3.67,2.02,1947 - 1973,1954,26.800
5/1/1954,1.48,3.64,1.83,1947 - 1973,1954,26.900
6/1/1954,1.49,3.57,1.74,1947 - 1973,1954,26.900
7/1/1954,1.52,3.61,1.86,1947 - 1973,1954,26.900
8/1/1954,1.57,3.41,1.97,1947 - 1973,1954,26.900
9/1/1954,1.55,2.57,2.03,1947 - 1973,1954,26.800
10/1/1954,1.42,2.63,2,1947 - 1973,1954,26.800
11/1/1954,1.38,2.64,2.06,1947 - 1973,1954,26.800
12/1/1954,1.41,2.64,2.09,1947 - 1973,1954,26.700
1/1/1955,1.43,2.64,2.13,1947 - 1973,1955,26.700
2/1/1955,1.41,2.67,2.1,1947 - 1973,1955,26.700
3/1/1955,1.37,2.61,2.05,1947 - 1973,1955,26.700
4/1/1955,1.36,2.46,2.01,1947 - 1973,1955,26.700
5/1/1955,1.38,2.39,2.02,1947 - 1973,1955,26.700
6/1/1955,1.38,2.35,1.85,1947 - 1973,1955,26.700
7/1/1955,1.38,2.26,1.85,1947 - 1973,1955,26.800
8/1/1955,1.21,2.27,1.78,1947 - 1973,1955,26.800
9/1/1955,1.17,2.03,1.77,1947 - 1973,1955,26.900
10/1/1955,1.09,2.12,1.81,1947 - 1973,1955,26.900
11/1/1955,1.02,2.12,1.81,1947 - 1973,1955,26.900
12/1/1955,1.14,2.19,1.92,1947 - 1973,1955,26.800
1/1/1956,1.14,2.27,1.94,1947 - 1973,1956,26.800
2/1/1956,1.16,2.33,1.99,1947 - 1973,1956,26.800
3/1/1956,1.19,2.46,2,1947 - 1973,1956,26.800
4/1/1956,1.32,2.73,2.1,1947 - 1973,1956,26.900
5/1/1956,1.41,3.06,1.98,1947 - 1973,1956,27.000
6/1/1956,1.44,2.96,1.9,1947 - 1973,1956,27.200
7/1/1956,1.45,2.49,1.86,1947 - 1973,1956,27.400
8/1/1956,1.46,2.38,1.96,1947 - 1973,1956,27.300
9/1/1956,1.45,2.09,2.03,1947 - 1973,1956,27.400
10/1/1956,1.12,2.1,2.03,1947 - 1973,1956,27.500
11/1/1956,1.22,2.33,2.13,1947 - 1973,1956,27.500
12/1/1956,1.23,2.33,2.19,1947 - 1973,1956,27.600
1/1/1957,1.22,2.37,2.2,1947 - 1973,1957,27.600
2/1/1957,1.16,2.29,2.14,1947 - 1973,1957,27.700
3/1/1957,1.18,2.3,2.12,1947 - 1973,1957,27.800
4/1/1957,1.18,2.28,2.04,1947 - 1973,1957,27.900
5/1/1957,1.2,2.25,1.95,1947 - 1973,1957,28.000
6/1/1957,1.2,2.2,1.84,1947 - 1973,1957,28.100
7/1/1957,1.21,2.28,1.94,1947 - 1973,1957,28.300
8/1/1957,1.22,2.35,1.97,1947 - 1973,1957,28.300
9/1/1957,1.13,2.15,1.94,1947 - 1973,1957,28.300
10/1/1957,1.04,2.09,1.93,1947 - 1973,1957,28.300
11/1/1957,0.98,2.1,1.95,1947 - 1973,1957,28.400
12/1/1957,1.01,2.14,2,1947 - 1973,1957,28.400
1/1/1958,0.97,2.12,2,1947 - 1973,1958,28.600
2/1/1958,0.98,2.12,2,1947 - 1973,1958,28.600
3/1/1958,1.04,2.16,2.05,1947 - 1973,1958,28.800
4/1/1958,1.18,2.21,2.03,1947 - 1973,1958,28.900
5/1/1958,1.2,2.18,1.96,1947 - 1973,1958,28.900
6/1/1958,1.23,2.19,1.71,1947 - 1973,1958,28.900
7/1/1958,1.23,2.18,1.66,1947 - 1973,1958,29.000
8/1/1958,1.24,2.2,1.64,1947 - 1973,1958,28.900
9/1/1958,1.15,2,1.65,1947 - 1973,1958,28.900
10/1/1958,1.02,1.98,1.72,1947 - 1973,1958,28.900
11/1/1958,0.94,1.96,1.72,1947 - 1973,1958,29.000
12/1/1958,1.04,2.04,1.75,1947 - 1973,1958,28.900
1/1/1959,1.05,2.07,1.78,1947 - 1973,1959,29.000
2/1/1959,1.06,2.09,1.83,1947 - 1973,1959,28.900
3/1/1959,1.08,2.11,1.88,1947 - 1973,1959,28.900
4/1/1959,1.17,2.15,1.85,1947 - 1973,1959,29.000
5/1/1959,1.18,2.19,1.69,1947 - 1973,1959,29.000
6/1/1959,1.19,2.15,1.66,1947 - 1973,1959,29.100
7/1/1959,1.17,2.1,1.74,1947 - 1973,1959,29.200
8/1/1959,1.17,2.01,1.77,1947 - 1973,1959,29.200
9/1/1959,1.09,1.93,1.8,1947 - 1973,1959,29.300
10/1/1959,0.96,1.99,1.82,1947 - 1973,1959,29.400
11/1/1959,1,2.06,1.87,1947 - 1973,1959,29.400
12/1/1959,0.99,2.03,1.85,1947 - 1973,1959,29.400
1/1/1960,1.03,2.05,1.89,1947 - 1973,1960,29.300
2/1/1960,1.04,2.02,1.88,1947 - 1973,1960,29.400
3/1/1960,1.04,2.03,1.91,1947 - 1973,1960,29.400
4/1/1960,1.09,2.06,1.91,1947 - 1973,1960,29.500
5/1/1960,1.11,2.05,1.87,1947 - 1973,1960,29.500
6/1/1960,1.11,2.02,1.73,1947 - 1973,1960,29.600
7/1/1960,1.11,2.02,1.72,1947 - 1973,1960,29.600
8/1/1960,1.09,2.04,1.77,1947 - 1973,1960,29.600
9/1/1960,1.06,2.01,1.8,1947 - 1973,1960,29.600
10/1/1960,0.97,1.99,1.82,1947 - 1973,1960,29.800
11/1/1960,0.82,1.99,1.83,1947 - 1973,1960,29.800
12/1/1960,0.92,2.07,1.88,1947 - 1973,1960,29.800
1/1/1961,0.99,2.31,1.92,1947 - 1973,1961,29.800
2/1/1961,1.03,2.54,1.91,1947 - 1973,1961,29.800
3/1/1961,1.04,2.76,1.88,1947 - 1973,1961,29.800
4/1/1961,0.98,3.14,1.75,1947 - 1973,1961,29.800
5/1/1961,1.04,3.05,1.72,1947 - 1973,1961,29.800
6/1/1961,1.04,2.62,1.74,1947 - 1973,1961,29.800
7/1/1961,1.06,2.46,1.78,1947 - 1973,1961,30.000
8/1/1961,1.04,2.5,1.85,1947 - 1973,1961,29.900
9/1/1961,1.02,2.25,1.86,1947 - 1973,1961,30.000
10/1/1961,1,2.27,1.85,1947 - 1973,1961,30.000
11/1/1961,0.91,2.33,1.88,1947 - 1973,1961,30.000
12/1/1961,0.94,2.35,1.92,1947 - 1973,1961,30.000
1/1/1962,0.94,2.36,1.91,1947 - 1973,1962,30.000
2/1/1962,0.95,2.36,1.9,1947 - 1973,1962,30.100
3/1/1962,0.96,2.38,1.92,1947 - 1973,1962,30.100
4/1/1962,0.98,2.44,1.97,1947 - 1973,1962,30.200
5/1/1962,1.03,2.42,2.01,1947 - 1973,1962,30.200
6/1/1962,1.03,2.39,2.03,1947 - 1973,1962,30.200
7/1/1962,1.02,2.4,2.04,1947 - 1973,1962,30.300
8/1/1962,1.01,2.38,2,1947 - 1973,1962,30.300
9/1/1962,1,2.26,1.98,1947 - 1973,1962,30.400
10/1/1962,0.94,2.28,1.94,1947 - 1973,1962,30.400
11/1/1962,0.91,2.35,1.98,1947 - 1973,1962,30.400
12/1/1962,1,2.39,2,1947 - 1973,1962,30.400
1/1/1963,1.03,2.46,2.01,1947 - 1973,1963,30.400
2/1/1963,1.05,2.54,2,1947 - 1973,1963,30.400
3/1/1963,1.06,2.54,2,1947 - 1973,1963,30.500
4/1/1963,1.09,2.49,2.05,1947 - 1973,1963,30.500
5/1/1963,1.12,2.52,2.01,1947 - 1973,1963,30.500
6/1/1963,1.19,2.53,1.83,1947 - 1973,1963,30.600
7/1/1963,1.21,2.48,1.78,1947 - 1973,1963,30.700
8/1/1963,1.21,2.48,1.81,1947 - 1973,1963,30.700
9/1/1963,1.23,2.47,1.85,1947 - 1973,1963,30.700
10/1/1963,1.04,2.59,1.95,1947 - 1973,1963,30.800
11/1/1963,1.02,2.69,2.02,1947 - 1973,1963,30.800
12/1/1963,1.1,2.63,2.05,1947 - 1973,1963,30.900
1/1/1964,1.12,2.7,2.09,1947 - 1973,1964,30.900
2/1/1964,1.09,2.6,2.09,1947 - 1973,1964,30.900
3/1/1964,1.13,2.59,1.92,1947 - 1973,1964,30.900
4/1/1964,1.15,2.48,1.96,1947 - 1973,1964,30.900
5/1/1964,1.18,2.4,1.92,1947 - 1973,1964,30.900
6/1/1964,1.17,2.38,1.38,1947 - 1973,1964,31.000
7/1/1964,1.14,2.37,1.36,1947 - 1973,1964,31.100
8/1/1964,1.14,2.4,1.37,1947 - 1973,1964,31.000
9/1/1964,1.17,2.56,1.41,1947 - 1973,1964,31.100
10/1/1964,1.05,2.61,1.41,1947 - 1973,1964,31.100
11/1/1964,1.04,2.66,1.44,1947 - 1973,1964,31.200
12/1/1964,1.14,2.8,1.45,1947 - 1973,1964,31.200
1/1/1965,1.18,2.81,1.45,1947 - 1973,1965,31.200
2/1/1965,1.2,2.85,1.45,1947 - 1973,1965,31.200
3/1/1965,1.22,2.89,1.43,1947 - 1973,1965,31.300
4/1/1965,1.24,2.93,1.37,1947 - 1973,1965,31.400
5/1/1965,1.28,2.78,1.32,1947 - 1973,1965,31.400
6/1/1965,1.28,2.8,1.3,1947 - 1973,1965,31.600
7/1/1965,1.24,2.76,1.34,1947 - 1973,1965,31.600
8/1/1965,1.2,2.57,1.42,1947 - 1973,1965,31.600
9/1/1965,1.18,2.4,1.4,1947 - 1973,1965,31.600
10/1/1965,1.05,2.33,1.4,1947 - 1973,1965,31.700
11/1/1965,1.03,2.41,1.43,1947 - 1973,1965,31.700
12/1/1965,1.14,2.56,1.49,1947 - 1973,1965,31.800
1/1/1966,1.21,2.75,1.54,1947 - 1973,1966,31.800
2/1/1966,1.22,2.83,1.54,1947 - 1973,1966,32.000
3/1/1966,1.18,2.76,1.49,1947 - 1973,1966,32.100
4/1/1966,1.2,2.84,1.47,1947 - 1973,1966,32.300
5/1/1966,1.21,2.96,1.48,1947 - 1973,1966,32.300
6/1/1966,1.21,3.1,1.62,1947 - 1973,1966,32.400
7/1/1966,1.31,3.39,1.82,1947 - 1973,1966,32.500
8/1/1966,1.39,3.57,1.8,1947 - 1973,1966,32.700
9/1/1966,1.36,2.98,1.79,1947 - 1973,1966,32.700
10/1/1966,1.26,2.82,1.58,1947 - 1973,1966,32.900
11/1/1966,1.24,2.83,1.6,1947 - 1973,1966,32.900
12/1/1966,1.3,2.9,1.67,1947 - 1973,1966,32.900
1/1/1967,1.3,2.83,1.6,1947 - 1973,1967,32.900
2/1/1967,1.29,2.75,1.55,1947 - 1973,1967,32.900
3/1/1967,1.31,2.78,1.68,1947 - 1973,1967,33.000
4/1/1967,1.27,2.75,1.61,1947 - 1973,1967,33.100
5/1/1967,1.28,2.73,1.56,1947 - 1973,1967,33.200
6/1/1967,1.27,2.76,1.47,1947 - 1973,1967,33.300
7/1/1967,1.22,2.7,1.38,1947 - 1973,1967,33.400
8/1/1967,1.11,2.61,1.36,1947 - 1973,1967,33.500
9/1/1967,1.09,2.54,1.36,1947 - 1973,1967,33.600
10/1/1967,1.01,2.45,1.39,1947 - 1973,1967,33.700
11/1/1967,0.95,2.44,1.32,1947 - 1973,1967,33.800
12/1/1967,1.05,2.51,1.35,1947 - 1973,1967,33.900
1/1/1968,1.05,2.56,1.37,1947 - 1973,1968,34.100
2/1/1968,1.06,2.6,1.42,1947 - 1973,1968,34.200
3/1/1968,1.05,2.59,1.42,1947 - 1973,1968,34.300
4/1/1968,1.03,2.57,1.32,1947 - 1973,1968,34.400
5/1/1968,1.06,2.6,1.3,1947 - 1973,1968,34.500
6/1/1968,1.05,2.59,1.2,1947 - 1973,1968,34.700
7/1/1968,1.03,2.58,1.21,1947 - 1973,1968,34.900
8/1/1968,0.96,2.54,1.1,1947 - 1973,1968,35.000
9/1/1968,0.96,2.41,1.1,1947 - 1973,1968,35.100
10/1/1968,0.9,2.34,1.15,1947 - 1973,1968,35.300
11/1/1968,1.05,2.42,1.21,1947 - 1973,1968,35.400
12/1/1968,1.06,2.48,1.22,1947 - 1973,1968,35.500
1/1/1969,1.08,2.51,1.26,1947 - 1973,1969,35.600
2/1/1969,1.09,2.53,1.25,1947 - 1973,1969,35.800
3/1/1969,1.08,2.54,1.22,1947 - 1973,1969,36.100
4/1/1969,1.12,2.56,1.21,1947 - 1973,1969,36.300
5/1/1969,1.22,2.61,1.23,1947 - 1973,1969,36.400
6/1/1969,1.21,2.58,1.19,1947 - 1973,1969,36.600
7/1/1969,1.22,2.58,1.17,1947 - 1973,1969,36.800
8/1/1969,1.22,2.57,1.12,1947 - 1973,1969,37.000
9/1/1969,1.14,2.25,1.16,1947 - 1973,1969,37.100
10/1/1969,1.09,2.25,1.19,1947 - 1973,1969,37.300
11/1/1969,1.07,2.31,1.22,1947 - 1973,1969,37.500
12/1/1969,1.11,2.35,1.3,1947 - 1973,1969,37.700
1/1/1970,1.15,2.4,1.32,1947 - 1973,1970,37.800
2/1/1970,1.16,2.43,1.36,1947 - 1973,1970,38.000
3/1/1970,1.15,2.45,1.35,1947 - 1973,1970,38.200
4/1/1970,1.17,2.52,1.36,1947 - 1973,1970,38.500
5/1/1970,1.22,2.58,1.28,1947 - 1973,1970,38.600
6/1/1970,1.27,2.65,1.24,1947 - 1973,1970,38.800
7/1/1970,1.32,2.78,1.27,1947 - 1973,1970,39.000
8/1/1970,1.34,2.7,1.31,1947 - 1973,1970,39.000
9/1/1970,1.42,2.69,1.45,1947 - 1973,1970,39.200
10/1/1970,1.32,2.81,1.47,1947 - 1973,1970,39.400
11/1/1970,1.32,2.89,1.51,1947 - 1973,1970,39.600
12/1/1970,1.42,2.81,1.49,1947 - 1973,1970,39.800
1/1/1971,1.48,2.92,1.55,1947 - 1973,1971,39.800
2/1/1971,1.48,2.96,1.54,1947 - 1973,1971,39.900
3/1/1971,1.47,2.96,1.49,1947 - 1973,1971,40.000
4/1/1971,1.45,2.86,1.46,1947 - 1973,1971,40.100
5/1/1971,1.41,2.92,1.4,1947 - 1973,1971,40.300
6/1/1971,1.5,3.04,1.47,1947 - 1973,1971,40.600
7/1/1971,1.41,3.26,1.4,1947 - 1973,1971,40.700
8/1/1971,1.18,3.15,1.3,1947 - 1973,1971,40.800
9/1/1971,1.02,2.94,1.29,1947 - 1973,1971,40.800
10/1/1971,0.93,2.95,1.31,1947 - 1973,1971,40.900
11/1/1971,0.97,2.83,1.37,1947 - 1973,1971,40.900
12/1/1971,1.09,2.98,1.45,1947 - 1973,1971,41.100
1/1/1972,1.09,2.95,1.45,1947 - 1973,1972,41.100
